State	2015-01-21T01\:50	2015-01-21T01\:51	2015-01-21T01\:52	2015-01-21T01\:53	2015-01-21T01\:54	2015-01-21T01\:55	2015-01-21T01\:56	2015-01-21T01\:57	2015-01-21T01\:58	2015-01-21T01\:59	2015-01-21T02\:00	2015-01-21T02\:01	2015-01-21T02\:02	2015-01-21T02\:03	2015-01-21T02\:04	2015-01-21T02\:05	2015-01-21T02\:06	2015-01-21T02\:07	2015-01-21T02\:08	2015-01-21T02\:09	2015-01-21T02\:10	2015-01-21T02\:11	2015-01-21T02\:12	2015-01-21T02\:13	2015-01-21T02\:14	2015-01-21T02\:15	2015-01-21T02\:16	2015-01-21T02\:17	2015-01-21T02\:18	2015-01-21T02\:19	2015-01-21T02\:20	2015-01-21T02\:21	2015-01-21T02\:22	2015-01-21T02\:23	2015-01-21T02\:24	2015-01-21T02\:25	2015-01-21T02\:26	2015-01-21T02\:27	2015-01-21T02\:28	2015-01-21T02\:29	2015-01-21T02\:30	2015-01-21T02\:31	2015-01-21T02\:32	2015-01-21T02\:33	2015-01-21T02\:34	2015-01-21T02\:35	2015-01-21T02\:36	2015-01-21T02\:37	2015-01-21T02\:38	2015-01-21T02\:39	2015-01-21T02\:40	2015-01-21T02\:41	2015-01-21T02\:42	2015-01-21T02\:43	2015-01-21T02\:44	2015-01-21T02\:45	2015-01-21T02\:46	2015-01-21T02\:47	2015-01-21T02\:48	2015-01-21T02\:49	2015-01-21T02\:50
Mississippi	6	14	6	2	16	13	11	14	27	15	12	16	28	21	14	17	14	23	16	17	15	25	19	10	30	16	23	28	17	9	12	14	15	29	7	40	3	19	19	19	27	13	4	7	3	26	11	31	34	25	36	33	24	21	37	9	26	37	32	15	6
Montana	19	52	73	27	8	36	54	32	49	28	18	34	54	56	32	66	22	47	20	29	45	22	22	42	34	46	79	46	53	60	27	16	33	29	23	57	45	69	69	72	74	17	51	74	28	76	60	100	10	74	59	10	47	33	57	34	19	67	36	52	71
North Carolina	27	28	28	26	30	33	29	24	32	33	22	29	40	32	30	33	33	30	31	31	23	32	36	24	35	34	36	24	30	26	26	26	26	32	30	35	45	35	25	37	34	46	30	40	34	31	22	27	33	43	28	30	40	36	56	32	44	33	42	39	42
North Dakota	0	11	9	14	24	14	16	17	20	29	19	36	29	23	25	33	45	10	15	68	24	37	41	12	32	42	22	12	28	23	28	31	13	13	21	40	18	10	25	12	8	35	0	10	41	41	26	78	30	67	32	42	30	16	51	43	46	64	19	54	43
Nebraska	23	7	36	6	18	13	12	25	28	11	21	22	23	16	25	25	17	30	30	29	18	20	21	19	23	19	31	18	42	21	27	18	10	9	22	23	29	25	23	23	30	35	11	44	24	41	30	31	24	26	15	27	43	22	46	20	25	38	24	37	32
New Hampshire	24	79	34	21	21	37	29	43	59	38	40	32	37	37	24	40	31	32	41	29	35	38	23	26	42	16	59	25	38	26	40	32	38	46	39	25	40	28	25	62	54	42	31	54	35	32	44	52	50	48	67	47	63	33	47	20	58	59	47	27	29
New Jersey	15	20	13	16	20	16	19	26	33	32	25	33	39	28	34	37	32	36	34	30	32	33	25	18	37	33	36	26	30	36	33	35	28	32	35	39	29	32	29	45	36	29	25	31	30	39	33	38	38	47	42	42	32	30	42	32	38	37	36	43	34
New Mexico	17	25	17	19	10	23	17	15	27	18	43	32	39	34	27	27	30	45	23	38	28	18	43	21	28	26	29	23	33	30	29	19	24	36	23	43	21	45	20	80	32	33	30	16	9	42	20	41	37	46	14	35	24	32	49	10	38	61	35	39	41
Nevada	8	30	23	19	18	26	24	19	27	24	21	24	25	24	19	18	15	27	17	22	15	18	26	19	19	32	27	19	24	37	36	29	13	27	32	21	20	29	26	23	25	23	19	32	19	35	38	30	42	43	23	16	18	16	51	27	23	35	21	33	30
New York	26	35	37	26	32	40	31	39	49	42	37	46	46	35	36	42	46	44	43	44	43	43	44	27	45	42	49	32	45	44	39	47	34	38	40	48	46	50	41	62	47	41	31	45	40	43	40	50	47	58	38	42	50	49	57	38	44	50	44	47	50
Ohio	17	29	23	12	24	26	19	25	35	30	24	31	38	36	31	33	39	30	34	29	30	26	31	18	31	32	39	26	29	35	37	34	24	26	33	30	31	32	26	40	27	30	30	30	38	34	40	39	42	52	41	30	31	33	38	26	51	32	32	42	34
Oklahoma	16	30	32	9	18	23	17	25	22	15	8	18	31	22	20	22	27	10	21	17	18	21	32	24	18	26	15	20	22	20	38	38	22	27	24	28	16	18	16	33	13	21	16	30	16	18	29	29	28	39	32	31	35	21	35	21	28	31	32	22	21
Oregon	18	28	37	20	31	29	29	33	40	30	25	29	31	25	21	28	29	28	27	32	31	29	29	22	22	32	38	21	28	25	23	36	29	27	32	31	28	34	29	40	32	30	18	38	31	38	30	37	31	59	43	36	43	34	58	34	45	49	38	46	31
Pennsylvania	15	22	28	25	23	27	24	31	33	35	27	33	42	32	33	34	32	35	34	30	31	34	30	17	29	39	29	32	28	30	37	38	29	33	35	40	36	41	28	49	36	23	21	40	34	27	31	42	49	41	42	36	39	34	56	29	40	49	36	41	30
Rhode Island	39	59	31	43	50	39	47	33	70	62	43	46	39	31	41	32	29	49	27	38	60	67	42	22	27	62	45	36	50	34	44	40	30	62	48	50	31	11	57	65	25	30	4	13	39	24	77	64	16	69	77	39	30	28	96	26	13	52	28	56	63
South Carolina	15	25	17	18	19	23	14	24	31	33	21	23	32	31	20	22	23	18	23	29	16	32	28	19	26	34	35	22	29	27	30	24	33	22	12	27	38	22	16	42	27	13	25	27	24	19	34	37	40	33	29	34	16	23	30	28	36	39	26	24	35
